INSERT INTO census_data VALUES('01023','2010',13323,13858,-3.9,13859,4.9,20.6,20.8,52.5,56.6,42.4,0.2,0.3,0,0.5,0.8,56.1,91.4,0.3,1.3,75.2,11.8,938,33.4,7231,83.7,4,58200,5518,2.45,20323,33941,21.5,255,2900,1.4,809,1102,26.2,0,0,0,0,44.1,0,52904,84633,5969,11345,0,913.5,15.2);
INSERT INTO census_data VALUES('01025','2010',24945,25840,-3.5,25833,5.6,22.6,18,52.8,54,44.2,0.4,0.5,0,0.8,1.3,53.1,92.5,0.3,1.3,78.3,11.2,1583,25.5,12583,72.9,6.8,85600,9631,2.63,18979,29357,29.3,586,6648,3.7,1640,2374,0,0,0,0,0,28.6,571454,85803,344311,13034,23596,11,1238.47,20.9);
INSERT INTO census_data VALUES('01027','2010',13552,13932,-2.7,13932,5.3,21.6,19.4,50.6,82.8,14.5,0.6,0.3,0,1.8,3.4,79.7,88.3,2.2,3.3,76.5,9.2,1076,30.7,6736,75,10,79900,5649,2.38,18694,34002,19,190,2993,4.6,792,1005,0,0,0,0,0,0,330878,0,70558,5123,4352,0,603.96,23.1);
INSERT INTO census_data VALUES('01029','2010',15080,14972,0.7,14972,5.7,23.3,18.4,50.4,94.5,3.6,0.4,0.2,0.1,1.2,2.5,92.3,89.1,1.5,2.3,76,9,989,31.4,6690,77.6,6.3,100800,5601,2.64,19108,38019,18.4,152,1548,-4.8,930,1280,0,0,0,0,0,17.7,0,5888,133407,9080,4134,1,560.1,26.7);
INSERT INTO census_data VALUES('01031','2010',50909,49948,1.9,49948,6.1,23.7,15.9,50.5,76.4,17.7,1.4,1.6,0.4,2.5,6.4,71.3,83.3,5.1,7.5,82.4,22.5,6066,21.3,22852,69.9,13.5,131000,18820,2.65,23380,43768,18.6,954,12762,0.3,2602,4032,6,0,1.3,0,0.7,29.3,613758,131594,639623,13665,50080,58,678.97,73.6);
INSERT INTO census_data VALUES('01033','2010',54543,54428,0.2,54428,5.7,21.7,18.5,51.8,80.8,16.3,0.6,0.5,0.1,1.7,2.6,78.8,87.2,2,2.6,83.5,17.7,4376,22.7,26192,72.1,12.3,99300,22260,2.42,21572,39077,17.9,1226,19820,6.2,3630,4757,0,0,0,0,0,22.8,2083166,351388,821284,15040,61935,143,592.62,91.8);
INSERT INTO census_data VALUES('01035','2010',12670,13228,-4.2,13228,5.5,21.4,20.4,51.9,52.1,46.2,0.4,0.1,0,1.2,1.8,51.1,96.9,0.6,2.2,77.3,8.8,1101,27.2,7055,79.1,7.2,69600,4994,2.61,15605,24658,32.7,194,2197,-1.5,756,980,0,0,0,0,0,23,183544,76736,71232,5430,8667,3,850.16,15.6);
INSERT INTO census_data VALUES('01037','2010',10886,11758,-7.4,11539,4.8,18.3,18.5,49.5,66.1,31.8,0.6,0.2,0.2,1.2,2.3,64.8,87.2,1.8,3.3,75,9.8,934,30.2,6458,83,3,75100,4506,2.42,18493,37277,20.9,93,992,3.9,367,545,0,0,0,0,0,0,89585,31647,20531,1904,575,0,650.93,17.7);
INSERT INTO census_data VALUES('01039','2010',37914,37765,0.4,37765,5.9,22.1,19.8,51.6,84.3,13,0.6,0.5,0,1.6,1.6,83.1,86.7,1.4,2.1,78.4,14.2,3433,23.3,18778,75.1,6,88800,15041,2.48,20391,35869,20,834,10824,0.7,2201,2957,0,0,0,0,0,0,561168,338692,424873,11544,30271,8,1030.46,36.6);
INSERT INTO census_data VALUES('01041','2010',13977,13906,0.5,13906,6.1,22.7,18,51.1,72,24,0.5,1.8,0.1,1.6,1.7,70.6,86.3,2.3,3.2,76.7,12.7,1098,30.3,6708,69.9,8,70800,5601,2.46,21343,36275,19.1,211,3139,1,811,1027,25.8,0,0,0,0,30.2,270809,131874,75456,5491,5640,2,608.84,22.8);
INSERT INTO census_data VALUES('01043','2010',81289,80410,1.1,80406,5.9,22.5,17.6,50.5,96.2,1.4,0.6,0.5,0,1.2,4.4,92.1,87,3,4.6,79.8,14.8,6167,26.4,37131,75,8.2,106100,31342,2.53,20760,38847,18.8,1714,22185,3.6,5549,7873,1.1,0,1.1,0,0,23.9,1393437,0,867058,10757,102291,77,734.84,109.4);
INSERT INTO census_data VALUES('01045','2010',49484,50251,-1.5,50251,6.3,23.6,15.4,50.5,75.2,19.7,0.8,1.3,0.1,2.8,6.1,70.2,78.4,3.7,6.3,84.1,17,6730,20.9,22832,61.1,13.6,99400,19345,2.52,22685,44889,17.4,766,11924,-1.6,2444,2951,0,0,0,0,0,0,114991,69341,332503,6889,37229,17,561.15,89.6);
INSERT INTO census_data VALUES('01047','2010',41711,43820,-4.8,43820,6.7,25.2,15.6,53.7,29,69.5,0.2,0.5,0,0.7,1,28.5,86.7,0.8,1.3,77.5,14.2,2897,22,20240,60.9,19.3,75700,16173,2.63,17245,26519,35.5,757,10420,-1,2179,3148,49.1,0,4.4,0,0,28.8,1174763,0,437359,10223,33708,17,978.7,44.8);
INSERT INTO census_data VALUES('01049','2010',71065,71115,-0.1,71109,6.2,24.7,15.7,50.7,92.4,2.1,2.1,0.4,0.7,2.2,14.2,80.6,90.9,7.5,11.2,70.6,10.7,4371,23.3,31035,76.3,6.7,93400,24923,2.82,18149,37851,19.9,1082,16841,3.9,4679,5908,0,0.8,0.6,0,0,25.8,1831626,0,635185,9303,67915,31,777.09,91.5);
INSERT INTO census_data VALUES('01051','2010',80977,79296,2.1,79303,5.9,23,14,51.5,76,21.2,0.4,0.7,0.1,1.6,2.7,73.7,85.4,2.1,3.6,86.6,21,8364,28.2,33326,75.5,8.1,144600,28324,2.62,23856,54766,13.4,1135,14056,-2.3,4850,6513,9.1,0,0,0,0,28.3,766344,104885,618313,7982,47884,259,618.49,128.2);
INSERT INTO census_data VALUES('01053','2010',37733,38319,-1.5,38319,6.1,22,16.7,48.8,62.2,32.4,3.4,0.3,0.1,1.7,2.1,60.6,93.4,0.6,1.4,76.2,11.7,2995,23.5,16402,72.5,9,84100,13681,2.59,16540,30687,25.4,723,9977,1,2111,2765,9,3.2,0,0,0,21.3,665336,93125,379587,10089,31909,26,945.08,40.5);
INSERT INTO census_data VALUES('01055','2010',103531,104427,-0.9,104430,5.7,22.1,17.3,51.6,81.2,15.5,0.5,0.8,0.3,1.6,3.7,78.4,85,2.2,3.1,81.8,14.8,8638,23.9,47505,72.4,12.1,100000,40217,2.55,20204,38013,19,2008,29796,-0.5,6988,9147,6.1,0,0,0,0.6,25.7,1252962,518424,1114841,10801,137966,79,534.99,195.2);
INSERT INTO census_data VALUES('01057','2010',16874,17241,-2.1,17241,5.4,21.7,19.6,50.5,86.2,11.9,0.4,0.3,0,1.1,1.4,85,87.8,0.6,0.8,74.9,13.2,1221,27.5,8404,74.9,8.7,71400,6956,2.41,18494,33838,19.9,306,3323,-3.8,1073,1378,5.1,0,0,0,0,24.3,186247,22463,130362,7433,10869,0,627.66,27.5);
INSERT INTO census_data VALUES('01059','2010',31601,31709,-0.3,31704,6.6,24.3,15.9,50.3,91.9,4.6,1.5,0.4,0.2,1.5,16.1,78,86.4,8.4,13.2,72.5,11,1860,26.2,14048,69.5,12,82300,12437,2.52,18888,36415,21.9,510,9369,-8,1863,2357,0,0,0,0,0,23.2,671954,67398,269096,8786,25389,13,633.82,50);
INSERT INTO census_data VALUES('01061','2010',26712,26790,-0.3,26790,5.8,22.2,19.2,50.8,87.1,9.7,1,0.4,0.1,1.7,3.6,84.1,82.7,1.8,3,77.2,10.4,2336,25.6,12646,72.1,5.6,78100,10945,2.43,20199,35625,21.2,400,3791,2.8,1584,1736,0,0,0,0,0,0,153342,231687,170044,6612,10402,8,574.41,46.6);
INSERT INTO census_data VALUES('01063','2010',8553,9045,-5.4,9045,5.9,23.3,17.9,52.5,18.5,80.5,0.2,0.2,0,0.6,1,17.9,92.4,0.2,1.4,76.2,12.8,502,28,4988,73.2,8.9,72700,3264,2.72,14930,24226,32.9,99,1379,16.3,506,657,60.3,0,0,0,0,36.1,0,0,33639,3697,1226,4,647.11,14);
INSERT INTO census_data VALUES('01065','2010',15184,15760,-3.7,15760,6.2,23.3,17.3,52.8,40.8,58.1,0.2,0.3,0,0.6,1.3,40,90.6,1.2,2.7,77.4,12.8,995,27.1,7639,78,6.1,79900,5969,2.56,18812,30051,26.6,195,1966,0.2,762,882,0,0,0,0,0,0,0,0,86735,4794,3136,8,643.94,24.5);
INSERT INTO census_data VALUES('01067','2010',17190,17302,-0.6,17302,5.5,21.2,20.8,51.8,70.4,27.3,0.3,0.7,0,1.2,2.6,68.4,91.9,2.9,5,80.1,16.6,1497,26,8961,77.7,4.6,97000,7001,2.44,21924,41650,14.4,293,2754,-2.4,1034,1091,0,0,0,0,0,18.2,425821,0,92574,5559,7415,17,561.75,30.8);
INSERT INTO census_data VALUES('01069','2010',104193,101547,2.6,101547,6.2,23.7,16.1,52.1,70,26.7,0.5,0.9,0.1,1.8,3.3,67.3,86.3,2.4,4.4,83.9,19.7,9254,20.8,46442,64.6,14.6,122300,39250,2.58,23316,40948,18,2702,43139,0.5,6819,10151,12.1,0,1.4,0,1.3,25.5,1310677,0,1909615,19608,177224,311,579.82,175.1);
INSERT INTO census_data VALUES('01071','2010',52665,53226,-1.1,53227,5.4,21.7,18.6,50.7,91.5,3.6,1.6,0.5,0.1,2.6,2.9,89.4,91.2,2.2,3.4,74.6,13,4000,26.4,24755,75.2,6.9,93400,20765,2.53,20486,37634,16,856,12440,4.2,3098,4337,0,4.3,0,0,0,26.8,1525396,0,410988,7784,39315,39,1077.87,49.4);
INSERT INTO census_data VALUES('01073','2010',660793,658350,0.4,658466,6.6,23.1,14.3,52.8,54,42.9,0.3,1.6,0.1,1.1,3.8,50.8,83.8,4.1,5.9,87.4,30,46613,23.4,305040,64.7,24.2,140800,259634,2.48,26906,45429,18,16232,319199,2,44987,55470,23.4,0.4,2.4,0,1.3,29.8,10260950,13756797,11066328,16730,1268154,2280,1111.28,592.5);
INSERT INTO census_data VALUES('01075','2010',14086,14564,-3.3,14564,5,21.7,20.5,51.2,87.1,11.3,0.2,0.1,0,1.4,1.4,85.8,87.8,0.6,1,76.1,9.5,1127,25.7,7326,71.5,9,66800,6084,2.32,19026,36028,22.3,241,2943,4.6,932,1340,0,0,0,0,0,25.8,234908,0,70780,4887,6008,0,604.85,24.1);
INSERT INTO census_data VALUES('01077','2010',93096,92709,0.4,92709,5.2,20.5,18.2,52.1,86.7,10.4,0.5,0.9,0.1,1.5,2.4,84.7,86.1,2.1,3,83.8,21.1,7000,24.5,44353,69.9,15.4,114300,38458,2.36,23510,42844,17.2,1967,25839,3.4,6576,8317,5.5,0,0.8,0,0,27.6,1083658,514555,1131585,12783,136587,54,667.7,138.8);
INSERT INTO census_data VALUES('01079','2010',33477,34339,-2.5,34339,5.3,21.7,16.8,51.3,78.1,11.4,5.8,0.2,0,4.4,2.2,76.4,90.5,1,1.9,77.1,11.9,1891,27.8,15171,80.1,5.9,94200,13382,2.52,20181,38551,17.5,407,4232,-6.3,1990,2289,0,0,0,0,1.1,0,0,23787,166958,4889,22719,0,690.68,49.7);
INSERT INTO census_data VALUES('01081','2010',154255,140296,9.9,140247,5.8,21.6,10.3,50.7,70.9,23.7,0.4,3.3,0.1,1.5,3.9,67.7,76.4,5.1,6.9,86.7,32.5,10045,21.4,65566,61.7,23.8,146900,55864,2.49,23506,43542,22,2500,38782,3.4,9361,10319,16.2,0,2,0.4,0,28.2,0,0,1451634,11099,201205,943,607.54,230.8);
INSERT INTO census_data VALUES('01083','2010',90787,82782,9.7,82782,5.9,23.4,13.8,49.7,82,13.5,0.8,1.4,0.2,2.1,5.8,77.2,88.1,4.3,6.4,81.5,22.7,6964,26.3,35445,76.6,8.9,134500,31794,2.56,25020,48619,14.7,1308,15305,1.3,5417,5914,4.8,1.1,0.8,0,1.3,25.8,947299,248292,723200,9785,68140,140,559.94,147.8);
INSERT INTO census_data VALUES('01085','2010',10580,11299,-6.4,11299,6.7,23.1,17.4,52.3,25.8,72.9,0.3,0.2,0,0.8,1.2,25.3,90.4,0.2,0.7,73.9,14.4,626,30.4,5089,74.9,9.5,71400,4212,2.61,18368,26230,26.7,98,1835,-1.3,685,682,57.3,0,0,0,0,35.2,1156888,0,103636,8184,595,5,715.91,15.8);
INSERT INTO census_data VALUES('01087','2010',19425,21450,-9.4,21452,4.7,18.3,16.8,54.2,16.7,81.5,0.2,0.3,0,1.4,1.5,16.2,83.8,1.1,4.2,80,19.6,1662,23.1,10217,65.7,15.5,75700,8107,2.29,16826,30724,27.3,217,5381,3.2,1166,1584,66.7,0,0,0,0,0,0,0,87509,3932,19354,1,608.89,35.2);
INSERT INTO census_data VALUES('01089','2010',350299,334811,4.6,334811,5.8,22.4,13.7,51.2,69.4,24.6,0.8,2.6,0.1,2.5,4.7,65.5,84.7,5.4,7.1,90,38.5,34203,21,154452,69.3,21.4,164500,132975,2.5,31933,58434,12.8,8095,153304,0.8,22681,26467,12.3,1.4,3.5,0,1.3,29.2,8650700,2970410,4438653,14145,596324,2677,801.59,417.7);
INSERT INTO census_data VALUES('01091','2010',20110,21029,-4.4,21027,6,23,18.6,53.2,47.4,51,0.3,0.3,0.2,0.8,2.4,45.6,87.4,0.7,1.2,83.7,17.4,1462,22.4,10207,71.3,9.1,89600,8464,2.42,22072,35079,24,478,5876,1.8,1019,1604,0,0,0,0,0,21.4,542135,64589,197221,9274,16684,0,976.88,21.5);
INSERT INTO census_data VALUES('01093','2010',30271,30777,-1.6,30776,5.4,21.2,20.1,50.4,93.9,4.2,0.3,0.3,0.1,1.2,2.5,91.7,86.6,1,2.5,74.6,9.5,2287,24,14704,75.9,9.6,78700,12700,2.34,19576,32888,20.9,547,8006,5,1828,2224,0,0,0,0,0,0,794483,162519,209924,7116,19081,0,742.29,41.5);
INSERT INTO census_data VALUES('01095','2010',94636,93019,1.7,93019,6.6,24.5,16.3,50.9,93.7,2.7,1.1,0.7,0.3,1.6,12.9,82.3,86.1,8,11.5,76.2,15.2,7192,23.9,40328,71.9,9.5,114000,34250,2.7,20382,39526,19.5,1795,30306,0.1,6781,8700,0,0,0.9,0,1,24.9,3029491,1138701,1357696,15434,103539,28,565.84,164.4);
INSERT INTO census_data VALUES('01097','2010',415123,413143,0.5,412992,6.7,24,14.5,52.2,60.1,35.3,1,2,0.1,1.5,2.8,57.8,85.8,3.2,5,83.9,20.7,33586,23.9,181611,66.6,17.4,124300,155178,2.6,22501,43028,19.8,8567,147574,-0.4,29500,34836,18.8,0,2.4,0,1.2,29.5,12407151,3268730,5225494,12895,562436,746,1229.44,335.9);
INSERT INTO census_data VALUES('01099','2010',21947,23070,-4.9,23068,5.5,23.4,17.9,52.6,55.5,41.1,1.3,0.4,0,1.6,1.2,54.7,91.8,0.9,1.3,76.1,10.6,1237,23.3,11274,74,6.8,76900,8333,2.71,15749,29203,28.6,393,5029,-1.8,1265,2257,23.6,0,0,0,0,24.5,1251911,92815,212618,9342,14796,0,1025.68,22.5);
INSERT INTO census_data VALUES('01101','2010',226189,229363,-1.4,229363,6.8,24,13.3,52.6,38.9,56.7,0.3,2.6,0.1,1.3,3.4,36.3,78.1,4.3,5.7,85.6,31.5,20008,19.3,103434,61.4,22.4,122900,88844,2.49,24975,44790,21.2,5533,101517,1.2,15129,21463,35.6,0.7,2.4,0,1.3,30.9,7956627,3275567,3238175,14351,402861,734,784.25,292.5);
INSERT INTO census_data VALUES('01103','2010',119607,119486,0.1,119490,6,23.1,15.9,50.8,83.5,12.5,1.1,0.7,0.1,2,7.9,76.6,86.4,5.1,8,81.4,19.9,9518,23.7,51496,71.5,15.1,120500,46192,2.55,23764,44800,15.7,2589,42569,2,7506,10034,5.9,1.8,1,0,0,21.3,0,1213925,1637628,14222,154700,136,579.34,206.3);
INSERT INTO census_data VALUES('01105','2010',9826,10581,-7.1,10591,5.5,22.4,17.9,53.4,31.1,67.5,0.2,0.4,0.1,0.7,1.3,30.3,92.2,0.5,0.8,70.2,10.4,670,26.8,4691,67,11,58000,3400,2.84,13716,28209,25.6,125,1570,4,488,854,55.7,0,0,0,0,41.3,0,10360,34121,3181,2632,0,719.66,14.7);
INSERT INTO census_data VALUES('01107','2010',20365,19746,3.1,19746,5.2,20.5,17.8,50.6,58.1,40.2,0.2,0.3,0.4,0.9,4.1,54.7,91.9,0.3,2.6,79.7,11,1610,29.3,9441,72,10.7,81900,7926,2.42,17153,28741,27.2,266,2707,-1.2,1073,1268,0,0,0,0,0,10,107619,36581,113222,5805,6302,3,881.41,22.4);
INSERT INTO census_data VALUES('01109','2010',33389,32899,1.5,32899,5.7,19.4,14.1,51.9,58.5,36.9,0.7,2.2,0.1,1.6,2.2,57.1,79.3,4,5.8,81,23,2516,18.7,15807,57.8,18.5,101000,12959,2.4,19715,33090,27.6,628,11009,1.4,1970,2527,0,0,0,0,0,0,0,0,367926,12189,45692,44,672.09,48.9);
INSERT INTO census_data VALUES('01111','2010',22539,22914,-1.6,22913,5.7,22,19.6,51.4,77.6,20.2,0.5,0.3,0.1,1.4,2.9,75,87.9,1.7,3.4,72.6,11.1,1598,26.8,11928,72.3,5.7,88600,9013,2.48,19830,35213,24.5,340,3481,0,1388,1550,7.1,0,0,0,0,0,401677,26751,161410,7209,9241,0,580.55,39.5);
INSERT INTO census_data VALUES('01113','2010',59608,52949,12.6,52947,7.6,25.3,12.5,51.3,53.1,42.9,0.6,0.8,0.2,2.4,5,49.5,81.7,2.2,5,80.4,16,5977,23.6,26787,61.3,19.8,104400,21142,2.6,19678,36143,22,783,10489,-1.9,3523,3823,33.9,0,0,0,1,32.4,0,0,428236,8526,56392,244,641.14,82.6);
INSERT INTO census_data VALUES('01115','2010',86697,83593,3.7,83593,6.1,23,15.3,50.1,87.9,9.5,0.4,0.8,0.1,1.3,2.3,85.9,86.8,1.8,2.5,82,15.5,6928,30,35844,81.5,5.1,134600,31353,2.63,23872,50786,15.2,1266,15265,1,5172,6061,2.4,1,1.4,0,0,28.1,985409,317458,581324,7404,70254,80,631.9,132.3);
INSERT INTO census_data VALUES('01117','2010',206655,195218,5.9,195085,6,24.4,13,51.2,84,12.1,0.4,2.2,0,1.3,6,78.5,86.6,6,8.3,91.2,40.3,13991,29,83498,79,12.1,193000,74144,2.64,33313,68770,7.9,4845,76137,2.1,15634,18393,5.7,0.6,0,0,2,30.5,1723017,4385596,2520488,13737,301893,896,784.93,248.5);
INSERT INTO census_data VALUES('01119','2010',13166,13763,-4.3,13763,4.8,19.7,16.3,55,25.5,73.5,0.1,0.4,0,0.5,1.1,24.8,87.9,0.9,1.9,75.5,14.9,706,23.4,6748,64.7,16.3,74100,5060,2.57,14156,22186,38,202,2966,8.1,823,730,57.5,0,0,0,0,0,0,76499,59636,4494,8199,3,903.89,15.2);
INSERT INTO census_data VALUES('01121','2010',81322,82291,-1.2,82291,5.5,22.3,16.1,51.4,65.2,32.5,0.4,0.4,0,1.5,2.3,63.4,85,1.6,2.8,78.9,13,6691,23.9,37177,71.2,11.6,92600,31486,2.5,19410,35439,22.9,1230,23763,4.8,3988,4872,0,0,1.5,0,0,26.6,9054200,0,730728,9113,67078,65,736.78,111.7);
INSERT INTO census_data VALUES('01123','2010',41165,41618,-1.1,41616,5.8,21.1,19.6,51.4,70.6,27.3,0.4,0.5,0,1.2,2.3,68.9,86,1.9,2.9,79.2,16.3,3631,23.9,22029,72.2,10.1,94900,16373,2.49,21434,39130,19.8,721,10771,4.1,2478,3528,13,0,0,0,0,35,0,0,362304,8881,28222,16,716.52,58.1);
INSERT INTO census_data VALUES('01125','2010',202212,194653,3.9,194656,6,21.1,11.7,51.7,66,31,0.3,1.5,0.1,1.1,3.3,63.2,81.2,3.5,5.8,86.6,27,12198,21.8,87795,64.4,27.9,153300,67882,2.76,22637,45408,18.9,4009,72917,3,11107,14729,13.3,0.9,0,0,0,22.5,10852479,760623,2445850,13664,327429,1375,1321.76,147.3);
INSERT INTO census_data VALUES('01127','2010',65471,67023,-2.3,67023,5.8,22.1,18.2,51.4,91.3,6.4,0.5,0.4,0.1,1.3,2.3,89.4,85.3,1.2,1.4,76.4,10.5,5353,29.3,30669,75,5.7,82100,25751,2.55,20698,37566,20.9,1250,15669,4.1,3509,5365,0,0,0.6,0,0,23.8,314804,256377,903643,13162,73895,8,791.19,84.7);
INSERT INTO census_data VALUES('01129','2010',16834,17583,-4.3,17581,4.9,22.5,17,51.2,66,24.6,7.9,0.1,0.1,1.3,1.4,65.1,91.3,0.9,1.9,80.5,9.5,1025,31.8,8377,86.5,2,83900,6620,2.59,20395,42156,18.4,217,5756,-4.7,1031,1288,0,0,0,0,0,25.6,1153449,32856,76343,4458,0,2,1080.21,16.3);
INSERT INTO census_data VALUES('01131','2010',11098,11665,-4.9,11670,5.7,24.8,17.7,52.4,28.1,71,0.2,0.1,0,0.6,1,27.6,93.8,0.1,0.9,76.1,11.1,462,21.6,5615,74.5,5.7,67000,3866,2.9,13379,23642,39.2,189,1738,-1.1,613,928,66.2,0,0,0,0,37.6,0,21337,75708,6018,12949,0,888.5,13.1);
INSERT INTO census_data VALUES('01133','2010',24150,24483,-1.4,24484,5,20.9,20,50.9,96.3,1,0.9,0.3,0.2,1.4,2.9,94,83.4,1.1,1.8,72.7,10.4,1721,27,13406,74.9,5.3,82500,9489,2.52,18995,32900,24,439,6321,-4.3,1641,2380,0,0,0,0,0,19.6,797845,165638,166709,6853,16564,7,612.98,39.9);
